“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“Œ”ö‹v‚P’š–Ú,0,44,18,26
2023/1/1,“Œ”ö‹v‚P’š–Ú,1,45,22,23
2023/1/1,“Œ”ö‹v‚P’š–Ú,2,39,18,21
2023/1/1,“Œ”ö‹v‚P’š–Ú,3,38,17,21
2023/1/1,“Œ”ö‹v‚P’š–Ú,4,34,17,17
2023/1/1,“Œ”ö‹v‚P’š–Ú,0`4,200,92,108
2023/1/1,“Œ”ö‹v‚P’š–Ú,5,37,22,15
2023/1/1,“Œ”ö‹v‚P’š–Ú,6,41,20,21
2023/1/1,“Œ”ö‹v‚P’š–Ú,7,42,21,21
2023/1/1,“Œ”ö‹v‚P’š–Ú,8,44,25,19
2023/1/1,“Œ”ö‹v‚P’š–Ú,9,44,27,17
2023/1/1,“Œ”ö‹v‚P’š–Ú,5`9,208,115,93
2023/1/1,“Œ”ö‹v‚P’š–Ú,10,30,16,14
2023/1/1,“Œ”ö‹v‚P’š–Ú,11,30,21,9
2023/1/1,“Œ”ö‹v‚P’š–Ú,12,27,15,12
2023/1/1,“Œ”ö‹v‚P’š–Ú,13,23,12,11
2023/1/1,“Œ”ö‹v‚P’š–Ú,14,44,24,20
2023/1/1,“Œ”ö‹v‚P’š–Ú,10`14,154,88,66
2023/1/1,“Œ”ö‹v‚P’š–Ú,15,32,15,17
2023/1/1,“Œ”ö‹v‚P’š–Ú,16,28,12,16
2023/1/1,“Œ”ö‹v‚P’š–Ú,17,34,11,23
2023/1/1,“Œ”ö‹v‚P’š–Ú,18,28,13,15
2023/1/1,“Œ”ö‹v‚P’š–Ú,19,38,20,18
2023/1/1,“Œ”ö‹v‚P’š–Ú,15`19,160,71,89
2023/1/1,“Œ”ö‹v‚P’š–Ú,20,31,15,16
2023/1/1,“Œ”ö‹v‚P’š–Ú,21,54,31,23
2023/1/1,“Œ”ö‹v‚P’š–Ú,22,45,17,28
2023/1/1,“Œ”ö‹v‚P’š–Ú,23,72,41,31
2023/1/1,“Œ”ö‹v‚P’š–Ú,24,51,33,18
2023/1/1,“Œ”ö‹v‚P’š–Ú,20`24,253,137,116
2023/1/1,“Œ”ö‹v‚P’š–Ú,25,68,40,28
2023/1/1,“Œ”ö‹v‚P’š–Ú,26,63,39,24
2023/1/1,“Œ”ö‹v‚P’š–Ú,27,59,34,25
2023/1/1,“Œ”ö‹v‚P’š–Ú,28,79,35,44
2023/1/1,“Œ”ö‹v‚P’š–Ú,29,91,45,46
2023/1/1,“Œ”ö‹v‚P’š–Ú,25`29,360,193,167
2023/1/1,“Œ”ö‹v‚P’š–Ú,30,80,42,38
2023/1/1,“Œ”ö‹v‚P’š–Ú,31,58,30,28
2023/1/1,“Œ”ö‹v‚P’š–Ú,32,58,27,31
2023/1/1,“Œ”ö‹v‚P’š–Ú,33,66,36,30
2023/1/1,“Œ”ö‹v‚P’š–Ú,34,71,39,32
2023/1/1,“Œ”ö‹v‚P’š–Ú,30`34,333,174,159
2023/1/1,“Œ”ö‹v‚P’š–Ú,35,78,48,30
2023/1/1,“Œ”ö‹v‚P’š–Ú,36,76,49,27
2023/1/1,“Œ”ö‹v‚P’š–Ú,37,70,36,34
2023/1/1,“Œ”ö‹v‚P’š–Ú,38,71,33,38
2023/1/1,“Œ”ö‹v‚P’š–Ú,39,71,40,31
2023/1/1,“Œ”ö‹v‚P’š–Ú,35`39,366,206,160
2023/1/1,“Œ”ö‹v‚P’š–Ú,40,71,37,34
2023/1/1,“Œ”ö‹v‚P’š–Ú,41,68,33,35
2023/1/1,“Œ”ö‹v‚P’š–Ú,42,87,42,45
2023/1/1,“Œ”ö‹v‚P’š–Ú,43,47,31,16
2023/1/1,“Œ”ö‹v‚P’š–Ú,44,63,31,32
2023/1/1,“Œ”ö‹v‚P’š–Ú,40`44,336,174,162
2023/1/1,“Œ”ö‹v‚P’š–Ú,45,69,36,33
2023/1/1,“Œ”ö‹v‚P’š–Ú,46,67,30,37
2023/1/1,“Œ”ö‹v‚P’š–Ú,47,75,39,36
2023/1/1,“Œ”ö‹v‚P’š–Ú,48,79,49,30
2023/1/1,“Œ”ö‹v‚P’š–Ú,49,80,39,41
2023/1/1,“Œ”ö‹v‚P’š–Ú,45`49,370,193,177
2023/1/1,“Œ”ö‹v‚P’š–Ú,50,80,38,42
2023/1/1,“Œ”ö‹v‚P’š–Ú,51,70,33,37
2023/1/1,“Œ”ö‹v‚P’š–Ú,52,49,23,26
2023/1/1,“Œ”ö‹v‚P’š–Ú,53,46,19,27
2023/1/1,“Œ”ö‹v‚P’š–Ú,54,50,27,23
2023/1/1,“Œ”ö‹v‚P’š–Ú,50`54,295,140,155
2023/1/1,“Œ”ö‹v‚P’š–Ú,55,66,33,33
2023/1/1,“Œ”ö‹v‚P’š–Ú,56,51,29,22
2023/1/1,“Œ”ö‹v‚P’š–Ú,57,45,25,20
2023/1/1,“Œ”ö‹v‚P’š–Ú,58,44,28,16
2023/1/1,“Œ”ö‹v‚P’š–Ú,59,44,27,17
2023/1/1,“Œ”ö‹v‚P’š–Ú,55`59,250,142,108
2023/1/1,“Œ”ö‹v‚P’š–Ú,60,45,23,22
2023/1/1,“Œ”ö‹v‚P’š–Ú,61,49,23,26
2023/1/1,“Œ”ö‹v‚P’š–Ú,62,43,19,24
2023/1/1,“Œ”ö‹v‚P’š–Ú,63,37,23,14
2023/1/1,“Œ”ö‹v‚P’š–Ú,64,53,24,29
2023/1/1,“Œ”ö‹v‚P’š–Ú,60`64,227,112,115
2023/1/1,“Œ”ö‹v‚P’š–Ú,65,36,18,18
2023/1/1,“Œ”ö‹v‚P’š–Ú,66,42,19,23
2023/1/1,“Œ”ö‹v‚P’š–Ú,67,29,16,13
