“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,’¬‰®‚P’š–Ú,0,23,12,11
2023/1/1,’¬‰®‚P’š–Ú,1,21,14,7
2023/1/1,’¬‰®‚P’š–Ú,2,30,19,11
2023/1/1,’¬‰®‚P’š–Ú,3,29,11,18
2023/1/1,’¬‰®‚P’š–Ú,4,28,14,14
2023/1/1,’¬‰®‚P’š–Ú,0`4,131,70,61
2023/1/1,’¬‰®‚P’š–Ú,5,32,10,22
2023/1/1,’¬‰®‚P’š–Ú,6,32,17,15
2023/1/1,’¬‰®‚P’š–Ú,7,34,18,16
2023/1/1,’¬‰®‚P’š–Ú,8,36,20,16
2023/1/1,’¬‰®‚P’š–Ú,9,25,16,9
2023/1/1,’¬‰®‚P’š–Ú,5`9,159,81,78
2023/1/1,’¬‰®‚P’š–Ú,10,24,8,16
2023/1/1,’¬‰®‚P’š–Ú,11,19,7,12
2023/1/1,’¬‰®‚P’š–Ú,12,25,12,13
2023/1/1,’¬‰®‚P’š–Ú,13,22,13,9
2023/1/1,’¬‰®‚P’š–Ú,14,21,7,14
2023/1/1,’¬‰®‚P’š–Ú,10`14,111,47,64
2023/1/1,’¬‰®‚P’š–Ú,15,20,11,9
2023/1/1,’¬‰®‚P’š–Ú,16,21,11,10
2023/1/1,’¬‰®‚P’š–Ú,17,22,9,13
2023/1/1,’¬‰®‚P’š–Ú,18,29,19,10
2023/1/1,’¬‰®‚P’š–Ú,19,17,10,7
2023/1/1,’¬‰®‚P’š–Ú,15`19,109,60,49
2023/1/1,’¬‰®‚P’š–Ú,20,28,15,13
2023/1/1,’¬‰®‚P’š–Ú,21,32,20,12
2023/1/1,’¬‰®‚P’š–Ú,22,36,14,22
2023/1/1,’¬‰®‚P’š–Ú,23,40,17,23
2023/1/1,’¬‰®‚P’š–Ú,24,55,24,31
2023/1/1,’¬‰®‚P’š–Ú,20`24,191,90,101
2023/1/1,’¬‰®‚P’š–Ú,25,65,34,31
2023/1/1,’¬‰®‚P’š–Ú,26,56,23,33
2023/1/1,’¬‰®‚P’š–Ú,27,51,23,28
2023/1/1,’¬‰®‚P’š–Ú,28,55,27,28
2023/1/1,’¬‰®‚P’š–Ú,29,56,28,28
2023/1/1,’¬‰®‚P’š–Ú,25`29,283,135,148
2023/1/1,’¬‰®‚P’š–Ú,30,61,34,27
2023/1/1,’¬‰®‚P’š–Ú,31,57,24,33
2023/1/1,’¬‰®‚P’š–Ú,32,56,27,29
2023/1/1,’¬‰®‚P’š–Ú,33,46,21,25
2023/1/1,’¬‰®‚P’š–Ú,34,68,34,34
2023/1/1,’¬‰®‚P’š–Ú,30`34,288,140,148
2023/1/1,’¬‰®‚P’š–Ú,35,49,25,24
2023/1/1,’¬‰®‚P’š–Ú,36,52,30,22
2023/1/1,’¬‰®‚P’š–Ú,37,45,19,26
2023/1/1,’¬‰®‚P’š–Ú,38,57,25,32
2023/1/1,’¬‰®‚P’š–Ú,39,56,30,26
2023/1/1,’¬‰®‚P’š–Ú,35`39,259,129,130
2023/1/1,’¬‰®‚P’š–Ú,40,61,32,29
2023/1/1,’¬‰®‚P’š–Ú,41,55,32,23
2023/1/1,’¬‰®‚P’š–Ú,42,70,31,39
2023/1/1,’¬‰®‚P’š–Ú,43,47,24,23
2023/1/1,’¬‰®‚P’š–Ú,44,52,30,22
2023/1/1,’¬‰®‚P’š–Ú,40`44,285,149,136
2023/1/1,’¬‰®‚P’š–Ú,45,73,43,30
2023/1/1,’¬‰®‚P’š–Ú,46,58,27,31
2023/1/1,’¬‰®‚P’š–Ú,47,59,36,23
2023/1/1,’¬‰®‚P’š–Ú,48,71,42,29
2023/1/1,’¬‰®‚P’š–Ú,49,78,39,39
2023/1/1,’¬‰®‚P’š–Ú,45`49,339,187,152
2023/1/1,’¬‰®‚P’š–Ú,50,63,31,32
2023/1/1,’¬‰®‚P’š–Ú,51,66,30,36
2023/1/1,’¬‰®‚P’š–Ú,52,54,29,25
2023/1/1,’¬‰®‚P’š–Ú,53,59,33,26
2023/1/1,’¬‰®‚P’š–Ú,54,47,23,24
2023/1/1,’¬‰®‚P’š–Ú,50`54,289,146,143
2023/1/1,’¬‰®‚P’š–Ú,55,61,36,25
2023/1/1,’¬‰®‚P’š–Ú,56,47,25,22
2023/1/1,’¬‰®‚P’š–Ú,57,58,25,33
2023/1/1,’¬‰®‚P’š–Ú,58,66,38,28
2023/1/1,’¬‰®‚P’š–Ú,59,53,20,33
2023/1/1,’¬‰®‚P’š–Ú,55`59,285,144,141
2023/1/1,’¬‰®‚P’š–Ú,60,47,20,27
2023/1/1,’¬‰®‚P’š–Ú,61,38,22,16
2023/1/1,’¬‰®‚P’š–Ú,62,37,19,18
2023/1/1,’¬‰®‚P’š–Ú,63,46,24,22
2023/1/1,’¬‰®‚P’š–Ú,64,29,16,13
2023/1/1,’¬‰®‚P’š–Ú,60`64,197,101,96
2023/1/1,’¬‰®‚P’š–Ú,65,40,20,20
2023/1/1,’¬‰®‚P’š–Ú,66,27,19,8
2023/1/1,’¬‰®‚P’š–Ú,67,29,16,13
2023/1/1,’¬‰®‚P’š–Ú,68,38,20,18
2023/1/1,’¬‰®‚P’š–Ú,69,29,12,17
2023/1/1,’¬‰®‚P’š–Ú,65`69,163,87,76
2023/1/1,’¬‰®‚P’š–Ú,70,43,25,18
2023/1/1,’¬‰®‚P’š–Ú,71,31,14,17
2023/1/1,’¬‰®‚P’š–Ú,72,40,19,21
2023/1/1,’¬‰®‚P’š–Ú,73,47,26,21
2023/1/1,’¬‰®‚P’š–Ú,74,54,34,20
2023/1/1,’¬‰®‚P’š–Ú,70`74,215,118,97
2023/1/1,’¬‰®‚P’š–Ú,75,39,19,20
2023/1/1,’¬‰®‚P’š–Ú,76,37,16,21
2023/1/1,’¬‰®‚P’š–Ú,77,28,11,17
2023/1/1,’¬‰®‚P’š–Ú,78,35,15,20
2023/1/1,’¬‰®‚P’š–Ú,79,37,18,19
2023/1/1,’¬‰®‚P’š–Ú,75`79,176,79,97
2023/1/1,’¬‰®‚P’š–Ú,80,28,13,15
2023/1/1,’¬‰®‚P’š–Ú,81,22,8,14
2023/1/1,’¬‰®‚P’š–Ú,82,25,11,14
