“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼”ö‹v‚P’š–Ú,0,24,11,13
2023/1/1,¼”ö‹v‚P’š–Ú,1,12,5,7
2023/1/1,¼”ö‹v‚P’š–Ú,2,27,18,9
2023/1/1,¼”ö‹v‚P’š–Ú,3,23,11,12
2023/1/1,¼”ö‹v‚P’š–Ú,4,12,7,5
2023/1/1,¼”ö‹v‚P’š–Ú,0`4,98,52,46
2023/1/1,¼”ö‹v‚P’š–Ú,5,17,8,9
2023/1/1,¼”ö‹v‚P’š–Ú,6,27,9,18
2023/1/1,¼”ö‹v‚P’š–Ú,7,20,7,13
2023/1/1,¼”ö‹v‚P’š–Ú,8,20,12,8
2023/1/1,¼”ö‹v‚P’š–Ú,9,16,10,6
2023/1/1,¼”ö‹v‚P’š–Ú,5`9,100,46,54
2023/1/1,¼”ö‹v‚P’š–Ú,10,20,13,7
2023/1/1,¼”ö‹v‚P’š–Ú,11,26,12,14
2023/1/1,¼”ö‹v‚P’š–Ú,12,17,5,12
2023/1/1,¼”ö‹v‚P’š–Ú,13,23,10,13
2023/1/1,¼”ö‹v‚P’š–Ú,14,16,6,10
2023/1/1,¼”ö‹v‚P’š–Ú,10`14,102,46,56
2023/1/1,¼”ö‹v‚P’š–Ú,15,21,10,11
2023/1/1,¼”ö‹v‚P’š–Ú,16,22,11,11
2023/1/1,¼”ö‹v‚P’š–Ú,17,18,9,9
2023/1/1,¼”ö‹v‚P’š–Ú,18,19,7,12
2023/1/1,¼”ö‹v‚P’š–Ú,19,28,14,14
2023/1/1,¼”ö‹v‚P’š–Ú,15`19,108,51,57
2023/1/1,¼”ö‹v‚P’š–Ú,20,31,14,17
2023/1/1,¼”ö‹v‚P’š–Ú,21,23,12,11
2023/1/1,¼”ö‹v‚P’š–Ú,22,24,10,14
2023/1/1,¼”ö‹v‚P’š–Ú,23,37,20,17
2023/1/1,¼”ö‹v‚P’š–Ú,24,38,17,21
2023/1/1,¼”ö‹v‚P’š–Ú,20`24,153,73,80
2023/1/1,¼”ö‹v‚P’š–Ú,25,57,36,21
2023/1/1,¼”ö‹v‚P’š–Ú,26,57,32,25
2023/1/1,¼”ö‹v‚P’š–Ú,27,58,29,29
2023/1/1,¼”ö‹v‚P’š–Ú,28,59,31,28
2023/1/1,¼”ö‹v‚P’š–Ú,29,38,20,18
2023/1/1,¼”ö‹v‚P’š–Ú,25`29,269,148,121
2023/1/1,¼”ö‹v‚P’š–Ú,30,43,27,16
2023/1/1,¼”ö‹v‚P’š–Ú,31,42,20,22
2023/1/1,¼”ö‹v‚P’š–Ú,32,43,22,21
2023/1/1,¼”ö‹v‚P’š–Ú,33,44,21,23
2023/1/1,¼”ö‹v‚P’š–Ú,34,43,23,20
2023/1/1,¼”ö‹v‚P’š–Ú,30`34,215,113,102
2023/1/1,¼”ö‹v‚P’š–Ú,35,41,18,23
2023/1/1,¼”ö‹v‚P’š–Ú,36,46,26,20
2023/1/1,¼”ö‹v‚P’š–Ú,37,39,18,21
2023/1/1,¼”ö‹v‚P’š–Ú,38,45,15,30
2023/1/1,¼”ö‹v‚P’š–Ú,39,53,27,26
2023/1/1,¼”ö‹v‚P’š–Ú,35`39,224,104,120
2023/1/1,¼”ö‹v‚P’š–Ú,40,51,23,28
2023/1/1,¼”ö‹v‚P’š–Ú,41,40,17,23
2023/1/1,¼”ö‹v‚P’š–Ú,42,37,20,17
2023/1/1,¼”ö‹v‚P’š–Ú,43,38,21,17
2023/1/1,¼”ö‹v‚P’š–Ú,44,53,33,20
2023/1/1,¼”ö‹v‚P’š–Ú,40`44,219,114,105
2023/1/1,¼”ö‹v‚P’š–Ú,45,38,20,18
2023/1/1,¼”ö‹v‚P’š–Ú,46,46,26,20
2023/1/1,¼”ö‹v‚P’š–Ú,47,46,23,23
2023/1/1,¼”ö‹v‚P’š–Ú,48,55,29,26
2023/1/1,¼”ö‹v‚P’š–Ú,49,50,25,25
2023/1/1,¼”ö‹v‚P’š–Ú,45`49,235,123,112
2023/1/1,¼”ö‹v‚P’š–Ú,50,39,19,20
2023/1/1,¼”ö‹v‚P’š–Ú,51,55,27,28
