“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,rì‚P’š–Ú,0,49,29,20
2023/1/1,rì‚P’š–Ú,1,59,33,26
2023/1/1,rì‚P’š–Ú,2,56,26,30
2023/1/1,rì‚P’š–Ú,3,52,29,23
2023/1/1,rì‚P’š–Ú,4,51,24,27
2023/1/1,rì‚P’š–Ú,0`4,267,141,126
2023/1/1,rì‚P’š–Ú,5,57,26,31
2023/1/1,rì‚P’š–Ú,6,50,19,31
2023/1/1,rì‚P’š–Ú,7,44,22,22
2023/1/1,rì‚P’š–Ú,8,32,12,20
2023/1/1,rì‚P’š–Ú,9,33,13,20
2023/1/1,rì‚P’š–Ú,5`9,216,92,124
2023/1/1,rì‚P’š–Ú,10,41,24,17
2023/1/1,rì‚P’š–Ú,11,34,15,19
2023/1/1,rì‚P’š–Ú,12,25,15,10
2023/1/1,rì‚P’š–Ú,13,36,17,19
2023/1/1,rì‚P’š–Ú,14,25,10,15
2023/1/1,rì‚P’š–Ú,10`14,161,81,80
2023/1/1,rì‚P’š–Ú,15,24,11,13
2023/1/1,rì‚P’š–Ú,16,42,16,26
2023/1/1,rì‚P’š–Ú,17,20,10,10
2023/1/1,rì‚P’š–Ú,18,32,19,13
2023/1/1,rì‚P’š–Ú,19,32,20,12
2023/1/1,rì‚P’š–Ú,15`19,150,76,74
2023/1/1,rì‚P’š–Ú,20,43,28,15
2023/1/1,rì‚P’š–Ú,21,45,18,27
2023/1/1,rì‚P’š–Ú,22,56,27,29
2023/1/1,rì‚P’š–Ú,23,65,30,35
2023/1/1,rì‚P’š–Ú,24,46,21,25
2023/1/1,rì‚P’š–Ú,20`24,255,124,131
2023/1/1,rì‚P’š–Ú,25,55,31,24
2023/1/1,rì‚P’š–Ú,26,72,39,33
2023/1/1,rì‚P’š–Ú,27,57,28,29
2023/1/1,rì‚P’š–Ú,28,61,30,31
2023/1/1,rì‚P’š–Ú,29,73,30,43
2023/1/1,rì‚P’š–Ú,25`29,318,158,160
2023/1/1,rì‚P’š–Ú,30,63,28,35
2023/1/1,rì‚P’š–Ú,31,89,39,50
2023/1/1,rì‚P’š–Ú,32,75,37,38
2023/1/1,rì‚P’š–Ú,33,84,38,46
2023/1/1,rì‚P’š–Ú,34,117,60,57
2023/1/1,rì‚P’š–Ú,30`34,428,202,226
2023/1/1,rì‚P’š–Ú,35,91,47,44
2023/1/1,rì‚P’š–Ú,36,99,52,47
2023/1/1,rì‚P’š–Ú,37,91,43,48
2023/1/1,rì‚P’š–Ú,38,87,36,51
2023/1/1,rì‚P’š–Ú,39,99,61,38
2023/1/1,rì‚P’š–Ú,35`39,467,239,228
2023/1/1,rì‚P’š–Ú,40,78,43,35
2023/1/1,rì‚P’š–Ú,41,77,39,38
2023/1/1,rì‚P’š–Ú,42,78,34,44
2023/1/1,rì‚P’š–Ú,43,75,34,41
2023/1/1,rì‚P’š–Ú,44,96,44,52
2023/1/1,rì‚P’š–Ú,40`44,404,194,210
2023/1/1,rì‚P’š–Ú,45,78,47,31
2023/1/1,rì‚P’š–Ú,46,78,32,46
2023/1/1,rì‚P’š–Ú,47,75,36,39
2023/1/1,rì‚P’š–Ú,48,88,51,37
2023/1/1,rì‚P’š–Ú,49,82,43,39
2023/1/1,rì‚P’š–Ú,45`49,401,209,192
2023/1/1,rì‚P’š–Ú,50,102,53,49
2023/1/1,rì‚P’š–Ú,51,85,50,35
2023/1/1,rì‚P’š–Ú,52,84,44,40
2023/1/1,rì‚P’š–Ú,53,80,41,39
2023/1/1,rì‚P’š–Ú,54,87,48,39
2023/1/1,rì‚P’š–Ú,50`54,438,236,202
2023/1/1,rì‚P’š–Ú,55,75,44,31
2023/1/1,rì‚P’š–Ú,56,64,31,33
2023/1/1,rì‚P’š–Ú,57,72,39,33
2023/1/1,rì‚P’š–Ú,58,79,33,46
2023/1/1,rì‚P’š–Ú,59,54,32,22
2023/1/1,rì‚P’š–Ú,55`59,344,179,165
2023/1/1,rì‚P’š–Ú,60,54,31,23
2023/1/1,rì‚P’š–Ú,61,45,25,20
2023/1/1,rì‚P’š–Ú,62,54,22,32
2023/1/1,rì‚P’š–Ú,63,61,37,24
2023/1/1,rì‚P’š–Ú,64,48,20,28
2023/1/1,rì‚P’š–Ú,60`64,262,135,127
2023/1/1,rì‚P’š–Ú,65,48,24,24
2023/1/1,rì‚P’š–Ú,66,51,26,25
2023/1/1,rì‚P’š–Ú,67,42,18,24
2023/1/1,rì‚P’š–Ú,68,39,19,20
2023/1/1,rì‚P’š–Ú,69,46,18,28
2023/1/1,rì‚P’š–Ú,65`69,226,105,121
2023/1/1,rì‚P’š–Ú,70,40,25,15
2023/1/1,rì‚P’š–Ú,71,58,32,26
2023/1/1,rì‚P’š–Ú,72,66,40,26
2023/1/1,rì‚P’š–Ú,73,66,31,35
2023/1/1,rì‚P’š–Ú,74,85,42,43
2023/1/1,rì‚P’š–Ú,70`74,315,170,145
2023/1/1,rì‚P’š–Ú,75,71,32,39
2023/1/1,rì‚P’š–Ú,76,53,25,28
2023/1/1,rì‚P’š–Ú,77,34,16,18
2023/1/1,rì‚P’š–Ú,78,61,24,37
2023/1/1,rì‚P’š–Ú,79,48,19,29
2023/1/1,rì‚P’š–Ú,75`79,267,116,151
2023/1/1,rì‚P’š–Ú,80,57,21,36
2023/1/1,rì‚P’š–Ú,81,44,19,25
2023/1/1,rì‚P’š–Ú,82,43,18,25
2023/1/1,rì‚P’š–Ú,83,32,11,21
2023/1/1,rì‚P’š–Ú,84,27,9,18
2023/1/1,rì‚P’š–Ú,80`84,203,78,125
2023/1/1,rì‚P’š–Ú,85,35,18,17
2023/1/1,rì‚P’š–Ú,86,26,10,16
2023/1/1,rì‚P’š–Ú,87,21,6,15
2023/1/1,rì‚P’š–Ú,88,27,6,21
2023/1/1,rì‚P’š–Ú,89,27,9,18
2023/1/1,rì‚P’š–Ú,85`89,136,49,87
2023/1/1,rì‚P’š–Ú,90,10,5,5
2023/1/1,rì‚P’š–Ú,91,11,1,10
2023/1/1,rì‚P’š–Ú,92,18,5,13
2023/1/1,rì‚P’š–Ú,93,6,2,4
2023/1/1,rì‚P’š–Ú,94,6,2,4
2023/1/1,rì‚P’š–Ú,90`94,51,15,36
2023/1/1,rì‚P’š–Ú,95,4,1,3
2023/1/1,rì‚P’š–Ú,96,6,2,4
2023/1/1,rì‚P’š–Ú,97,4,0,4
2023/1/1,rì‚P’š–Ú,98,1,1,0
2023/1/1,rì‚P’š–Ú,99,3,1,2
2023/1/1,rì‚P’š–Ú,95`99,18,5,13
2023/1/1,rì‚P’š–Ú,100,1,0,1
2023/1/1,rì‚P’š–Ú,101,0,0,0
2023/1/1,rì‚P’š–Ú,102,0,0,0
2023/1/1,rì‚P’š–Ú,103,0,0,0
2023/1/1,rì‚P’š–Ú,104,0,0,0
2023/1/1,rì‚P’š–Ú,100`104,1,0,1
2023/1/1,rì‚P’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚P’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚P’š–Ú,‘Œv,5328,2604,2724
2023/1/1,rì‚Q’š–Ú,0,12,7,5
2023/1/1,rì‚Q’š–Ú,1,11,8,3
2023/1/1,rì‚Q’š–Ú,2,22,11,11
2023/1/1,rì‚Q’š–Ú,3,12,6,6
2023/1/1,rì‚Q’š–Ú,4,14,8,6
2023/1/1,rì‚Q’š–Ú,0`4,71,40,31
2023/1/1,rì‚Q’š–Ú,5,19,14,5
2023/1/1,rì‚Q’š–Ú,6,18,7,11
2023/1/1,rì‚Q’š–Ú,7,15,3,12
2023/1/1,rì‚Q’š–Ú,8,24,12,12
2023/1/1,rì‚Q’š–Ú,9,10,4,6
2023/1/1,rì‚Q’š–Ú,5`9,86,40,46
2023/1/1,rì‚Q’š–Ú,10,12,7,5
2023/1/1,rì‚Q’š–Ú,11,12,3,9
2023/1/1,rì‚Q’š–Ú,12,18,11,7
2023/1/1,rì‚Q’š–Ú,13,17,6,11
2023/1/1,rì‚Q’š–Ú,14,20,11,9
2023/1/1,rì‚Q’š–Ú,10`14,79,38,41
2023/1/1,rì‚Q’š–Ú,15,14,5,9
2023/1/1,rì‚Q’š–Ú,16,19,5,14
2023/1/1,rì‚Q’š–Ú,17,14,9,5
2023/1/1,rì‚Q’š–Ú,18,22,11,11
2023/1/1,rì‚Q’š–Ú,19,23,14,9
2023/1/1,rì‚Q’š–Ú,15`19,92,44,48
2023/1/1,rì‚Q’š–Ú,20,35,16,19
2023/1/1,rì‚Q’š–Ú,21,20,11,9
2023/1/1,rì‚Q’š–Ú,22,27,10,17
2023/1/1,rì‚Q’š–Ú,23,41,24,17
2023/1/1,rì‚Q’š–Ú,24,40,20,20
2023/1/1,rì‚Q’š–Ú,20`24,163,81,82
2023/1/1,rì‚Q’š–Ú,25,44,23,21
2023/1/1,rì‚Q’š–Ú,26,51,24,27
2023/1/1,rì‚Q’š–Ú,27,36,17,19
2023/1/1,rì‚Q’š–Ú,28,33,15,18
2023/1/1,rì‚Q’š–Ú,29,47,25,22
2023/1/1,rì‚Q’š–Ú,25`29,211,104,107
2023/1/1,rì‚Q’š–Ú,30,56,27,29
2023/1/1,rì‚Q’š–Ú,31,37,16,21
2023/1/1,rì‚Q’š–Ú,32,34,23,11
2023/1/1,rì‚Q’š–Ú,33,44,21,23
2023/1/1,rì‚Q’š–Ú,34,36,18,18
2023/1/1,rì‚Q’š–Ú,30`34,207,105,102
2023/1/1,rì‚Q’š–Ú,35,32,12,20
2023/1/1,rì‚Q’š–Ú,36,32,15,17
2023/1/1,rì‚Q’š–Ú,37,31,16,15
2023/1/1,rì‚Q’š–Ú,38,35,20,15
2023/1/1,rì‚Q’š–Ú,39,37,20,17
2023/1/1,rì‚Q’š–Ú,35`39,167,83,84
2023/1/1,rì‚Q’š–Ú,40,27,13,14
2023/1/1,rì‚Q’š–Ú,41,18,9,9
2023/1/1,rì‚Q’š–Ú,42,33,19,14
2023/1/1,rì‚Q’š–Ú,43,32,15,17
