“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“ìçZ‚P’š–Ú,0,18,9,9
2023/1/1,“ìçZ‚P’š–Ú,1,20,6,14
2023/1/1,“ìçZ‚P’š–Ú,2,20,8,12
2023/1/1,“ìçZ‚P’š–Ú,3,26,14,12
2023/1/1,“ìçZ‚P’š–Ú,4,26,13,13
2023/1/1,“ìçZ‚P’š–Ú,0`4,110,50,60
2023/1/1,“ìçZ‚P’š–Ú,5,29,11,18
2023/1/1,“ìçZ‚P’š–Ú,6,37,25,12
2023/1/1,“ìçZ‚P’š–Ú,7,24,11,13
2023/1/1,“ìçZ‚P’š–Ú,8,29,13,16
2023/1/1,“ìçZ‚P’š–Ú,9,32,14,18
2023/1/1,“ìçZ‚P’š–Ú,5`9,151,74,77
2023/1/1,“ìçZ‚P’š–Ú,10,36,16,20
2023/1/1,“ìçZ‚P’š–Ú,11,27,15,12
2023/1/1,“ìçZ‚P’š–Ú,12,35,16,19
2023/1/1,“ìçZ‚P’š–Ú,13,20,8,12
2023/1/1,“ìçZ‚P’š–Ú,14,24,9,15
2023/1/1,“ìçZ‚P’š–Ú,10`14,142,64,78
2023/1/1,“ìçZ‚P’š–Ú,15,25,17,8
2023/1/1,“ìçZ‚P’š–Ú,16,25,6,19
2023/1/1,“ìçZ‚P’š–Ú,17,23,13,10
2023/1/1,“ìçZ‚P’š–Ú,18,20,9,11
2023/1/1,“ìçZ‚P’š–Ú,19,23,15,8
2023/1/1,“ìçZ‚P’š–Ú,15`19,116,60,56
2023/1/1,“ìçZ‚P’š–Ú,20,26,14,12
2023/1/1,“ìçZ‚P’š–Ú,21,28,18,10
2023/1/1,“ìçZ‚P’š–Ú,22,37,12,25
2023/1/1,“ìçZ‚P’š–Ú,23,42,20,22
2023/1/1,“ìçZ‚P’š–Ú,24,46,21,25
2023/1/1,“ìçZ‚P’š–Ú,20`24,179,85,94
2023/1/1,“ìçZ‚P’š–Ú,25,53,28,25
2023/1/1,“ìçZ‚P’š–Ú,26,63,26,37
2023/1/1,“ìçZ‚P’š–Ú,27,68,32,36
2023/1/1,“ìçZ‚P’š–Ú,28,74,43,31
2023/1/1,“ìçZ‚P’š–Ú,29,62,35,27
2023/1/1,“ìçZ‚P’š–Ú,25`29,320,164,156
2023/1/1,“ìçZ‚P’š–Ú,30,64,32,32
2023/1/1,“ìçZ‚P’š–Ú,31,51,25,26
2023/1/1,“ìçZ‚P’š–Ú,32,52,22,30
2023/1/1,“ìçZ‚P’š–Ú,33,59,36,23
