“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼“ú•é—¢‚P’š–Ú,0,41,30,11
2023/1/1,¼“ú•é—¢‚P’š–Ú,1,39,20,19
2023/1/1,¼“ú•é—¢‚P’š–Ú,2,40,24,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,3,49,24,25
2023/1/1,¼“ú•é—¢‚P’š–Ú,4,48,29,19
2023/1/1,¼“ú•é—¢‚P’š–Ú,0`4,217,127,90
2023/1/1,¼“ú•é—¢‚P’š–Ú,5,40,17,23
2023/1/1,¼“ú•é—¢‚P’š–Ú,6,42,20,22
2023/1/1,¼“ú•é—¢‚P’š–Ú,7,44,24,20
2023/1/1,¼“ú•é—¢‚P’š–Ú,8,31,15,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,9,33,13,20
2023/1/1,¼“ú•é—¢‚P’š–Ú,5`9,190,89,101
2023/1/1,¼“ú•é—¢‚P’š–Ú,10,43,21,22
2023/1/1,¼“ú•é—¢‚P’š–Ú,11,49,28,21
2023/1/1,¼“ú•é—¢‚P’š–Ú,12,39,26,13
2023/1/1,¼“ú•é—¢‚P’š–Ú,13,36,20,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,14,37,21,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,10`14,204,116,88
2023/1/1,¼“ú•é—¢‚P’š–Ú,15,38,20,18
2023/1/1,¼“ú•é—¢‚P’š–Ú,16,28,20,8
2023/1/1,¼“ú•é—¢‚P’š–Ú,17,50,20,30
2023/1/1,¼“ú•é—¢‚P’š–Ú,18,61,34,27
2023/1/1,¼“ú•é—¢‚P’š–Ú,19,68,33,35
2023/1/1,¼“ú•é—¢‚P’š–Ú,15`19,245,127,118
2023/1/1,¼“ú•é—¢‚P’š–Ú,20,74,36,38
2023/1/1,¼“ú•é—¢‚P’š–Ú,21,88,41,47
2023/1/1,¼“ú•é—¢‚P’š–Ú,22,104,51,53
2023/1/1,¼“ú•é—¢‚P’š–Ú,23,116,60,56
2023/1/1,¼“ú•é—¢‚P’š–Ú,24,117,61,56
2023/1/1,¼“ú•é—¢‚P’š–Ú,20`24,499,249,250
2023/1/1,¼“ú•é—¢‚P’š–Ú,25,136,78,58
2023/1/1,¼“ú•é—¢‚P’š–Ú,26,171,91,80
2023/1/1,¼“ú•é—¢‚P’š–Ú,27,143,68,75
2023/1/1,¼“ú•é—¢‚P’š–Ú,28,162,84,78
2023/1/1,¼“ú•é—¢‚P’š–Ú,29,137,66,71
2023/1/1,¼“ú•é—¢‚P’š–Ú,25`29,749,387,362
2023/1/1,¼“ú•é—¢‚P’š–Ú,30,145,88,57
2023/1/1,¼“ú•é—¢‚P’š–Ú,31,112,63,49
2023/1/1,¼“ú•é—¢‚P’š–Ú,32,126,66,60
2023/1/1,¼“ú•é—¢‚P’š–Ú,33,105,65,40
2023/1/1,¼“ú•é—¢‚P’š–Ú,34,119,65,54
2023/1/1,¼“ú•é—¢‚P’š–Ú,30`34,607,347,260
2023/1/1,¼“ú•é—¢‚P’š–Ú,35,101,52,49
2023/1/1,¼“ú•é—¢‚P’š–Ú,36,118,55,63
2023/1/1,¼“ú•é—¢‚P’š–Ú,37,104,61,43
2023/1/1,¼“ú•é—¢‚P’š–Ú,38,99,57,42
2023/1/1,¼“ú•é—¢‚P’š–Ú,39,95,45,50
2023/1/1,¼“ú•é—¢‚P’š–Ú,35`39,517,270,247
2023/1/1,¼“ú•é—¢‚P’š–Ú,40,104,54,50
2023/1/1,¼“ú•é—¢‚P’š–Ú,41,80,47,33
2023/1/1,¼“ú•é—¢‚P’š–Ú,42,91,46,45
2023/1/1,¼“ú•é—¢‚P’š–Ú,43,86,45,41
2023/1/1,¼“ú•é—¢‚P’š–Ú,44,95,56,39
2023/1/1,¼“ú•é—¢‚P’š–Ú,40`44,456,248,208
2023/1/1,¼“ú•é—¢‚P’š–Ú,45,86,45,41
2023/1/1,¼“ú•é—¢‚P’š–Ú,46,92,51,41
2023/1/1,¼“ú•é—¢‚P’š–Ú,47,99,46,53
2023/1/1,¼“ú•é—¢‚P’š–Ú,48,85,48,37
2023/1/1,¼“ú•é—¢‚P’š–Ú,49,99,52,47
2023/1/1,¼“ú•é—¢‚P’š–Ú,45`49,461,242,219
2023/1/1,¼“ú•é—¢‚P’š–Ú,50,112,49,63
2023/1/1,¼“ú•é—¢‚P’š–Ú,51,118,60,58
2023/1/1,¼“ú•é—¢‚P’š–Ú,52,80,44,36
2023/1/1,¼“ú•é—¢‚P’š–Ú,53,106,50,56
2023/1/1,¼“ú•é—¢‚P’š–Ú,54,101,54,47
2023/1/1,¼“ú•é—¢‚P’š–Ú,50`54,517,257,260
2023/1/1,¼“ú•é—¢‚P’š–Ú,55,105,46,59
2023/1/1,¼“ú•é—¢‚P’š–Ú,56,58,31,27
2023/1/1,¼“ú•é—¢‚P’š–Ú,57,91,43,48
2023/1/1,¼“ú•é—¢‚P’š–Ú,58,76,44,32
2023/1/1,¼“ú•é—¢‚P’š–Ú,59,89,44,45
2023/1/1,¼“ú•é—¢‚P’š–Ú,55`59,419,208,211
2023/1/1,¼“ú•é—¢‚P’š–Ú,60,72,36,36
2023/1/1,¼“ú•é—¢‚P’š–Ú,61,68,34,34
2023/1/1,¼“ú•é—¢‚P’š–Ú,62,86,52,34
2023/1/1,¼“ú•é—¢‚P’š–Ú,63,77,49,28
2023/1/1,¼“ú•é—¢‚P’š–Ú,64,59,31,28
2023/1/1,¼“ú•é—¢‚P’š–Ú,60`64,362,202,160
2023/1/1,¼“ú•é—¢‚P’š–Ú,65,59,43,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,66,59,26,33
2023/1/1,¼“ú•é—¢‚P’š–Ú,67,70,34,36
2023/1/1,¼“ú•é—¢‚P’š–Ú,68,60,31,29
2023/1/1,¼“ú•é—¢‚P’š–Ú,69,52,27,25
2023/1/1,¼“ú•é—¢‚P’š–Ú,65`69,300,161,139
2023/1/1,¼“ú•é—¢‚P’š–Ú,70,56,30,26
2023/1/1,¼“ú•é—¢‚P’š–Ú,71,65,30,35
2023/1/1,¼“ú•é—¢‚P’š–Ú,72,62,34,28
2023/1/1,¼“ú•é—¢‚P’š–Ú,73,80,47,33
2023/1/1,¼“ú•é—¢‚P’š–Ú,74,61,28,33
2023/1/1,¼“ú•é—¢‚P’š–Ú,70`74,324,169,155
2023/1/1,¼“ú•é—¢‚P’š–Ú,75,71,37,34
2023/1/1,¼“ú•é—¢‚P’š–Ú,76,48,20,28
2023/1/1,¼“ú•é—¢‚P’š–Ú,77,42,21,21
2023/1/1,¼“ú•é—¢‚P’š–Ú,78,36,20,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,79,47,21,26
2023/1/1,¼“ú•é—¢‚P’š–Ú,75`79,244,119,125
2023/1/1,¼“ú•é—¢‚P’š–Ú,80,41,19,22
2023/1/1,¼“ú•é—¢‚P’š–Ú,81,35,15,20
2023/1/1,¼“ú•é—¢‚P’š–Ú,82,25,9,16
2023/1/1,¼“ú•é—¢‚P’š–Ú,83,37,15,22
2023/1/1,¼“ú•é—¢‚P’š–Ú,84,37,13,24
2023/1/1,¼“ú•é—¢‚P’š–Ú,80`84,175,71,104
2023/1/1,¼“ú•é—¢‚P’š–Ú,85,32,6,26
2023/1/1,¼“ú•é—¢‚P’š–Ú,86,31,10,21
2023/1/1,¼“ú•é—¢‚P’š–Ú,87,36,16,20
2023/1/1,¼“ú•é—¢‚P’š–Ú,88,22,8,14
2023/1/1,¼“ú•é—¢‚P’š–Ú,89,16,5,11
2023/1/1,¼“ú•é—¢‚P’š–Ú,85`89,137,45,92
2023/1/1,¼“ú•é—¢‚P’š–Ú,90,18,9,9
2023/1/1,¼“ú•é—¢‚P’š–Ú,91,8,1,7
2023/1/1,¼“ú•é—¢‚P’š–Ú,92,7,0,7
2023/1/1,¼“ú•é—¢‚P’š–Ú,93,10,3,7
2023/1/1,¼“ú•é—¢‚P’š–Ú,94,6,2,4
2023/1/1,¼“ú•é—¢‚P’š–Ú,90`94,49,15,34
2023/1/1,¼“ú•é—¢‚P’š–Ú,95,9,1,8
2023/1/1,¼“ú•é—¢‚P’š–Ú,96,9,5,4
2023/1/1,¼“ú•é—¢‚P’š–Ú,97,1,0,1
2023/1/1,¼“ú•é—¢‚P’š–Ú,98,0,0,0
2023/1/1,¼“ú•é—¢‚P’š–Ú,99,2,0,2
2023/1/1,¼“ú•é—¢‚P’š–Ú,95`99,21,6,15
2023/1/1,¼“ú•é—¢‚P’š–Ú,100,0,0,0
2023/1/1,¼“ú•é—¢‚P’š–Ú,101,2,0,2
2023/1/1,¼“ú•é—¢‚P’š–Ú,102,0,0,0
2023/1/1,¼“ú•é—¢‚P’š–Ú,103,0,0,0
2023/1/1,¼“ú•é—¢‚P’š–Ú,104,1,0,1
2023/1/1,¼“ú•é—¢‚P’š–Ú,100`104,3,0,3
2023/1/1,¼“ú•é—¢‚P’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‚P’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‚P’š–Ú,‘Œv,6696,3455,3241
2023/1/1,¼“ú•é—¢‚Q’š–Ú,0,94,44,50
2023/1/1,¼“ú•é—¢‚Q’š–Ú,1,72,38,34
2023/1/1,¼“ú•é—¢‚Q’š–Ú,2,66,34,32
2023/1/1,¼“ú•é—¢‚Q’š–Ú,3,81,39,42
2023/1/1,¼“ú•é—¢‚Q’š–Ú,4,52,26,26
2023/1/1,¼“ú•é—¢‚Q’š–Ú,0`4,365,181,184
2023/1/1,¼“ú•é—¢‚Q’š–Ú,5,55,33,22
2023/1/1,¼“ú•é—¢‚Q’š–Ú,6,66,35,31
2023/1/1,¼“ú•é—¢‚Q’š–Ú,7,54,28,26
2023/1/1,¼“ú•é—¢‚Q’š–Ú,8,55,20,35
2023/1/1,¼“ú•é—¢‚Q’š–Ú,9,58,25,33
2023/1/1,¼“ú•é—¢‚Q’š–Ú,5`9,288,141,147
2023/1/1,¼“ú•é—¢‚Q’š–Ú,10,62,27,35
2023/1/1,¼“ú•é—¢‚Q’š–Ú,11,45,24,21
2023/1/1,¼“ú•é—¢‚Q’š–Ú,12,58,36,22
2023/1/1,¼“ú•é—¢‚Q’š–Ú,13,57,32,25
2023/1/1,¼“ú•é—¢‚Q’š–Ú,14,57,28,29
2023/1/1,¼“ú•é—¢‚Q’š–Ú,10`14,279,147,132
2023/1/1,¼“ú•é—¢‚Q’š–Ú,15,37,18,19
2023/1/1,¼“ú•é—¢‚Q’š–Ú,16,40,15,25
2023/1/1,¼“ú•é—¢‚Q’š–Ú,17,39,25,14
2023/1/1,¼“ú•é—¢‚Q’š–Ú,18,45,25,20
2023/1/1,¼“ú•é—¢‚Q’š–Ú,19,50,25,25
2023/1/1,¼“ú•é—¢‚Q’š–Ú,15`19,211,108,103
2023/1/1,¼“ú•é—¢‚Q’š–Ú,20,41,16,25
2023/1/1,¼“ú•é—¢‚Q’š–Ú,21,62,36,26
2023/1/1,¼“ú•é—¢‚Q’š–Ú,22,94,38,56
2023/1/1,¼“ú•é—¢‚Q’š–Ú,23,103,55,48
2023/1/1,¼“ú•é—¢‚Q’š–Ú,24,106,55,51
